Date,PPI
1958-01-01,0.69
1958-02-01,4.40
1958-03-01,3.63
1958-04-01,4.04
1958-05-01,3.35
1958-06-01,3.58
1958-07-01,-0.84
1958-08-01,3.49
1958-09-01,6.09
1958-10-01,7.95
1958-11-01,10.30
1958-12-01,8.80
1959-01-01,-3.41
1959-02-01,-2.66
1959-03-01,-2.63
1959-04-01,-4.53
1959-05-01,-3.67
1959-06-01,-7.99
1959-07-01,-5.94
1959-08-01,-5.91
1959-09-01,-5.96
1959-10-01,-11.16
1959-11-01,-9.75
1959-12-01,-11.20
1960-01-01,4.94
1960-02-01,-0.91
1960-03-01,-3.37
1960-04-01,-6.77
1960-05-01,-8.52
1960-06-01,-2.35
1960-07-01,-4.51
1960-08-01,-1.35
1960-09-01,-0.68
1960-10-01,3.32
1960-11-01,0.46
1960-12-01,2.80
1961-01-01,0.00
1961-02-01,1.84
1961-03-01,3.72
1961-04-01,7.02
1961-05-01,11.03
1961-06-01,9.37
1961-07-01,8.98
1961-08-01,4.55
1961-09-01,8.20
1961-10-01,10.78
1961-11-01,16.02
1961-12-01,16.82
1962-01-01,6.05
1962-02-01,8.80
1962-03-01,8.30
1962-04-01,11.99
1962-05-01,11.26
1962-06-01,9.23
1962-07-01,8.46
1962-08-01,9.78
1962-09-01,5.47
1962-10-01,4.97
1962-11-01,-1.18
1962-12-01,-4.86
1963-01-01,-3.81
1963-02-01,-4.15
1963-03-01,-5.18
1963-04-01,-7.88
1963-05-01,-8.73
1963-06-01,-5.84
1963-07-01,-4.00
1963-08-01,-5.35
1963-09-01,-5.39
1963-10-01,-6.71
1963-11-01,-9.18
1963-12-01,-9.41
1964-01-01,-4.84
1964-02-01,-6.49
1964-03-01,-9.61
1964-04-01,-7.68
1964-05-01,-6.96
1964-06-01,-5.98
1964-07-01,-8.33
1964-08-01,-6.69
1964-09-01,-5.49
1964-10-01,-6.34
1964-11-01,-1.54
1964-12-01,-2.03
1965-01-01,0.92
1965-02-01,2.08
1965-03-01,5.80
1965-04-01,2.85
1965-05-01,1.17
1965-06-01,-2.27
1965-07-01,-2.05
1965-08-01,-0.67
1965-09-01,5.58
1965-10-01,6.55
1965-11-01,6.03
1965-12-01,11.98
1966-01-01,6.18
1966-02-01,3.17
1966-03-01,6.39
1966-04-01,15.24
1966-05-01,15.70
1966-06-01,19.07
1966-07-01,23.90
1966-08-01,18.51
1966-09-01,13.74
1966-10-01,18.22
1966-11-01,21.47
1966-12-01,8.64
1967-01-01,12.07
1967-02-01,21.10
1967-03-01,19.53
1967-04-01,9.22
1967-05-01,10.38
1967-06-01,8.20
1967-07-01,4.49
1967-08-01,8.57
1967-09-01,7.25
1967-10-01,1.61
1967-11-01,-6.24
1967-12-01,0.95
1968-01-01,0.96
1968-02-01,-5.99
1968-03-01,-6.10
1968-04-01,-4.04
1968-05-01,-4.70
1968-06-01,-4.51
1968-07-01,-4.30
1968-08-01,-7.37
1968-09-01,-8.49
1968-10-01,-7.23
1968-11-01,-2.40
1968-12-01,-0.19
1969-01-01,0.95
1969-02-01,2.12
1969-03-01,1.91
1969-04-01,2.10
1969-05-01,2.28
1969-06-01,3.78
1969-07-01,3.75
1969-08-01,5.11
1969-09-01,4.55
1969-10-01,5.13
1969-11-01,4.73
1969-12-01,3.38
1970-01-01,3.21
1970-02-01,3.59
1970-03-01,0.94
1970-04-01,0.56
1970-05-01,-1.11
1970-06-01,-2.73
1970-07-01,-1.99
1970-08-01,-1.62
1970-09-01,-1.45
1970-10-01,-1.63
1970-11-01,-1.45
1970-12-01,-1.45
1971-01-01,-1.10
1971-02-01,-2.92
1971-03-01,-1.12
1971-04-01,-0.19
1971-05-01,1.88
1971-06-01,2.43
1971-07-01,0.18
1971-08-01,0.18
1971-09-01,1.65
1971-10-01,1.10
1971-11-01,0.00
1971-12-01,0.92
1972-01-01,2.03
1972-02-01,4.32
1972-03-01,6.77
1972-04-01,5.97
1972-05-01,5.34
1972-06-01,5.85
1972-07-01,7.72
1972-08-01,9.14
1972-09-01,8.86
1972-10-01,10.00
1972-11-01,13.03
1972-12-01,14.81
1973-01-01,14.86
1973-02-01,16.76
1973-03-01,19.19
1973-04-01,20.25
1973-05-01,22.55
1973-06-01,24.87
1973-07-01,25.43
1973-08-01,23.45
1973-09-01,25.75
1973-10-01,26.78
1973-11-01,26.46
1973-12-01,27.07
1974-01-01,33.91
1974-02-01,34.41
1974-03-01,35.30
1974-04-01,35.14
